"Reference","Qty","Value","DNP","Exclude from BOM","Exclude from Board","Footprint","Datasheet"
"ATX_PWR_0","1","Power Supply","","","","Molex_Mini-Fit_Jr_5566-24A_2x12_P4.20mm_Vertical","~"
"BT1","1","BATT_RTC","","","","Battery:BatteryHolder_MYOUNG_BS-07-A1BJ001_CR2032","~"
"C1,C24,C27","3","120pF","","","","Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm","~"
"C2,C16,C17,C25,C28","5","100nF","","","","Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm","~"
"C3","1","1nF","","","","Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm","~"
"C4,C5,C6,C15,C18,C19,C20,C21,C22,C23,C26,C29,C30,C38,C39,C40,C41,C42,C43,C44,C45","21","100nF","","","","","~"
"C7,C8,C9,C10,C11,C12,C13,C14","8","1uF","","","","Capacitor_THT:CP_Radial_D4.0mm_P1.50mm","~"
"C31","1","22nF","","","","","~"
"C32","1","10nF","","","","","~"
"C33","1","680pF","","","","","~"
"C34,C36,C37","3","2.1uF","","","","","~"
"C35","1","100pF","","","","","~"
"CPU_0","1","Z80CPU-DIP","","","","Package_DIP:DIP-40_W15.24mm_Socket","https://www.mouser.co.uk/datasheet/2/450/ps0178-19386.pdf"
"CTC_0","1","CTC-DIP-28","","","","Package_DIP:DIP-28_W15.24mm_Socket","http://www.zilog.com/docs/z80/ps0181.pdf"
"D1","1","RESET","","","","LED_THT:LED_D5.0mm","~"
"D2","1","CLK","","","","LED_THT:LED_D5.0mm","~"
"D3","1","CLK2","","","","LED_THT:LED_D5.0mm","~"
"D4","1","+5V","","","","LED_THT:LED_D5.0mm","~"
"D5","1","+12V","","","","LED_THT:LED_D5.0mm","~"
"D6","1","-12V","","","","LED_THT:LED_D5.0mm","~"
"D7","1","3.3V","","","","LED_THT:LED_D5.0mm","~"
"D8","1","-5V","","","","LED_THT:LED_D5.0mm","~"
"D9","1","L8","","","","LED_THT:LED_D5.0mm","~"
"D10","1","L7","","","","LED_THT:LED_D5.0mm","~"
"D11","1","L6","","","","LED_THT:LED_D5.0mm","~"
"D12","1","L5","","","","LED_THT:LED_D5.0mm","~"
"D13","1","L4","","","","LED_THT:LED_D5.0mm","~"
"D14","1","L3","","","","LED_THT:LED_D5.0mm","~"
"D15","1","L2","","","","LED_THT:LED_D5.0mm","~"
"D16","1","L1","","","","LED_THT:LED_D5.0mm","~"
"D17","1","BUSY_CF","","","","LED_THT:LED_D5.0mm","~"
"D18","1","BUSY_IDE","","","","LED_THT:LED_D5.0mm","~"
"DMA_0","1","DMA-DIP-40","","","","Package_DIP:DIP-40_W15.24mm_Socket","http://www.zilog.com/docs/z80/ps0183.pdf"
"FDC_0","1","GM82C765B","","","","Package_DIP:DIP-40_W15.24mm_Socket",""
"FDD_0","1","Floppy_IBM","","","","IDC-Header_2x17_P2.54mm_Vertical","~"
"FPU_0","1","Am9511","","","","Package_DIP:DIP-24_W15.24mm_Socket",""
"IDE_0","1","IDE_Full","","","","IDC-Header_2x20_P2.54mm_Vertical","~"
"IDE_1","1","CompactFlash","","","","IDC-Header_2x20_P2.54mm_Vertical","~"
"JCBUS_0,JCBUS_1,JCBUS_2,JCBUS_3,JCBUS_4,JCBUS_5","6","JC100","","","","Carboni_Library:JC100_Bus_16b","~"
"JP1","1","XOSC_CLK","","","","","~"
"JP2","1","XRES_CLK2","","","","","~"
"JP3","1","CLK_CLK2","","Excluded from BOM","","","~"
"JP4","1","RESET","","","","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"JP5","1","RAM_SELECT","","Excluded from BOM","","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"JP6","1","ROM_SELECT","","Excluded from BOM","","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"JP7","1","CLK_FDC_RES","","Excluded from BOM","","","~"
"JP8","1","CLK_CTC","","","","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"JP9","1","CLK2_CTC","","","","","~"
"JP10","1","CLK_SIOA","","","","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"JP11","1","CLK2_SIOA","","","","","~"
"JP12","1","CTC_SIOA","","","","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"JP13","1","CLK_SIOB","","","","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"JP14","1","CLK2_SIOB","","","","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"JP15","1","CTC_SIOB","","","","","~"
"JP16","1","TX1","","Excluded from BOM","","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"JP17","1","RX1","","Excluded from BOM","","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"JP18","1","TX2","","Excluded from BOM","","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"JP19","1","RX2","","Excluded from BOM","","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"JP20","1","CLK_FDC_CLK","","Excluded from BOM","","","~"
"JP21","1","PWR_FDC_12V","","Excluded from BOM","","","~"
"JP22","1","PWR_FDC_5V","","Excluded from BOM","","","~"
"JP23","1","FDC_JP1","","Excluded from BOM","","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"JP24","1","FDC_JP2","","Excluded from BOM","","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
"JP25","1","CLK_FPU_CLK2","","Excluded from BOM","","","~"
"JP26","1","CLK_FPU_CLK","","Excluded from BOM","","","~"
"JP27","1","POWER","","","","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"JP28","1","FPU_CLKd1","","","","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"JP29","1","FPU_CLKd2","","","","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"JP30","1","FPU_CLKd4","","","","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"JP31","1","DMA_RDYA","","","","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"JP32","1","DMA_RDYB","","","","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~"
"JP35","1","TAPE_LINE_OUT","","","","","~"
"JP36","1","TAPE_MIC_OUT","","","","","~"
"JP37","1","CLK_CTC_TAPE","","Excluded from BOM","","","~"
"JP38","1","CLK_555_TAPE","","Excluded from BOM","","","~"
"JP39","1","CLK_RXB_TXB","","Excluded from BOM","","","~"
"JP40","1","TAPE_TO_TXDB","","Excluded from BOM","","","~"
"JP41","1","TAPE_TC_TXCB","","Excluded from BOM","","","~"
"JP42","1","TAPE_RC_RXCB","","Excluded from BOM","","","~"
"JP43","1","TAPE_RI_RXDB","","Excluded from BOM","","","~"
"PIO_0","1","PIO-DIP-40","","","","Package_DIP:DIP-40_W15.24mm_Socket","https://www.zilog.com/appnotes_download.php?FromPage=DirectLink&dn=PS0180&ft=Product%20Specification%20(Data%20Sheet)%20%20&f=YUhSMGNEb3ZMM2QzZHk1NmFXeHZaeTVqYjIwdlpHOWpjeTk2T0RBdmNITXdNVGd3TG5Ca1pnPT0="
"R1,R2,R43,R45,R46,R47,R48,R49","8","330R","","","","","~"
"R3,R4,R5,R6,R16,R37,R44,R52,R54","9","10K","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"R7,R8,R9,R10,R11,R12,R13,R14","8","R","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"R15,R18,R38,R39,R40,R41","6","4K7","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"R17,R19,R20,R21,R22,R27,R28,R33,R34,R35,R50,R66,R67,R69","14","100K","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"R23,R24,R25,R26,R29,R30,R31,R32,R64","9","2K2","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"R36,R42","2","1K","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"R51,RV1","2","10K","","","","","~"
"R53","1","330R","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"R60,R63","2","5K6","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"R61","1","560R","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"R62","1","56K","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"R65","1","20K","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"R68","1","1M","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"R70,R72","2","390K","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"R71","1","22K","","","","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
"RAM_0","1","AS6C4008","","","","Package_DIP:DIP-32_W15.24mm_Socket","https://www.alliancememory.com/wp-content/uploads/pdf/AS6C4008.pdf"
"RAM_1,RAM_2","2","IDT6116","","","","Package_DIP:DIP-24_W15.24mm_Socket",""
"RN1","1","1K","","","","Resistor_THT:R_Array_SIP9","http://www.vishay.com/docs/31509/csc.pdf"
"RN2","1","10K","","","","Resistor_THT:R_Array_SIP9","http://www.vishay.com/docs/31509/csc.pdf"
"ROM_0,ROM_1","2","W27C512","","","","Package_DIP:DIP-28_W15.24mm_Socket",""
"RV2","1","4K7","","","","","~"
"SERIAL_0,SERIAL_1","2","DE9_Pins","","","","DSUB-9_Pins_Horizontal_P2.77x2.84mm_EdgePinOffset7.70mm_Housed_MountingHolesOffset9.12mm","~"
"SIO_0","1","SIO2-DIP-40","","","","Package_DIP:DIP-40_W15.24mm_Socket","http://www.zilog.com/docs/z80/ps0183.pdf"
"SW1","1","RESET","","","","Button_Switch_THT:SW_PUSH_6mm","~"
"SW2","1","POWER","","","","Button_Switch_THT:SW_PUSH_6mm","~"
"TP1","1","GND","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP2","1","+5V","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP3","1","+12V","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP4","1","-5V","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP5","1","-12V","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP6","1","+3.3V","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP7","1","PS_ON","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP8","1","PWR_OK","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP9","1","CLK","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP10","1","CLK2","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP11","1","M1","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP12","1","MREQ","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP13","1","IORQ","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP14","1","RD","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP15","1","WR","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP16","1","RFSH","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP17","1","HALT","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP18","1","WAIT","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP19","1","INT","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP20","1","NMI","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP21","1","RESET","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP22","1","BUSRQ","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP23","1","BUSAK","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP24","1","RDY","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP25","1","TX","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP26","1","RX","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP27","1","TX2","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP28","1","RX2","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP29","1","MA15","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP30","1","MA16","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP31","1","MA17","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP32","1","MA18","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP33","1","SEL_ROM","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP34","1","SEL_RAM","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP35","1","SEL_SIO","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP36","1","SEL_CTC","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP37","1","SEL_PIO","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP38","1","SEL_DMA","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP39","1","SEL_RTC","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP40","1","SEL_FPU","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP41","1","SEL_FDC","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP42","1","SEL_IDE","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP43","1","TAPE_IN","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP44","1","TAPE_IN_RAW","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP45","1","TAPE_OUT","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP46","1","TAPE_SPD_H","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP47","1","TAPE_SPD_L","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP48","1","TAPE_MOTOR","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP49","1","CLK_768","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP50","1","A0","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP51","1","A1","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP52","1","A2","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP53","1","A3","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP54","1","A4","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP55","1","A5","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP56","1","A6","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP57","1","A7","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP58","1","A8","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP59","1","A9","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP60","1","A10","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP61","1","A11","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP62","1","A12","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP63","1","A13","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP64","1","A14","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP65","1","A15","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP66","1","A16","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP67","1","A17","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP68","1","A18","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP69","1","A19","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP70","1","A20","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP71","1","A21","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP72","1","A22","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP73","1","A23","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP74","1","A24","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP75","1","A25","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP76","1","A26","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP77","1","A27","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP78","1","A28","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP79","1","A29","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP80","1","A30","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP81","1","A31","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP82","1","D0","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP83","1","D1","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP84","1","D2","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP85","1","D3","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP86","1","D4","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP87","1","D5","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP88","1","D6","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP89","1","D7","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP90","1","D8","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP91","1","D9","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP92","1","D10","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP93","1","D11","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP94","1","D12","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP95","1","D13","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP96","1","D14","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP97","1","D15","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP98","1","IRQ0","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP99","1","IRQ1","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP100","1","IRQ2","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP101","1","IRQ3","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP102","1","IRQ4","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP103","1","IRQ5","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP104","1","IRQ6","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP105","1","IRQ7","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP106","1","DREQ0","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP107","1","DACK0","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP108","1","DREQ1","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP109","1","DACK1","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP110","1","DREQ2","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP111","1","DACK2","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP112","1","DREQ3","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP113","1","DACK3","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP114","1","TAPE_RE","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP115,TP120","2","TAPE_RC","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP116","1","TAPE_RD","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP117","1","TAPE_RB","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP118","1","TAPE_TD","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TP119","1","TAPE_RA","","","","TestPoint:TestPoint_THTPad_1.5x1.5mm_Drill0.7mm","~"
"TRS_0","1","TAPE_IN","","","","Connector_Audio:Jack_3.5mm_CUI_SJ1-3525N_Horizontal","~"
"TRS_1","1","TAPE_OUT","","","","Connector_Audio:Jack_3.5mm_CUI_SJ1-3525N_Horizontal","~"
"U0,U12,U17,U40","4","74LS00","","","","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74ls00"
"U1,U19,U28","3","74LS04","","","","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS04"
"U2","1","DS1233","","","","Package_TO_SOT_THT:TO-92L_Inline",""
"U3,U18,U26","3","74AHCT125","","","","Package_DIP:DIP-14_W7.62mm","https://www.ti.com/lit/ds/symlink/sn74ahct125.pdf"
"U4","1","74HCT139","","","","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/ds/symlink/sn74ls139a.pdf"
"U5","1","74HCT688","","","","Package_DIP:DIP-20_W7.62mm","https://www.ti.com/lit/ds/symlink/cd54hc688.pdf"
"U6,U9,U24","3","74HCT273","","","","Package_DIP:DIP-20_W7.62mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT273.pdf"
"U7","1","74HCT157","","","","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/gpn/sn74LS157"
"U8,U20,U29","3","74HCT138","","","","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/ds/symlink/cd74hc238.pdf"
"U10,U11","2","MAX232","","","","Package_DIP:DIP-16_W7.62mm_Socket","http://www.ti.com/lit/ds/symlink/max232.pdf"
"U13","1","74HCT74","","","","Package_DIP:DIP-14_W7.62mm","https://assets.nexperia.com/documents/data-sheet/74HC_HCT74.pdf"
"U14,U23","2","74LS32","","","","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS32"
"U15","1","74LS02","","","","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74ls02"
"U16,U39,U41","3","74LS161","","","","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/gpn/sn74LS161"
"U21,U42","2","74LS74","","","","Package_DIP:DIP-14_W7.62mm","74xx/74hc_hct74.pdf"
"U22","1","74LS139","","","","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/ds/symlink/sn74ls139a.pdf"
"U25","1","DS1302+","","","","Package_DIP:DIP-8_W7.62mm_Socket","https://datasheets.maximintegrated.com/en/ds/DS1302.pdf"
"U27","1","82C55A","","","","Package_DIP:DIP-40_W15.24mm_Socket","http://jap.hu/electronic/8255.pdf"
"U30","1","74LS08","","","","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LS08"
"U33","1","4049UB","","","","Package_DIP:DIP-16_W7.62mm","http://www.intersil.com/content/dam/intersil/documents/cd40/cd4049ubms.pdf"
"U34,U35","2","74LS76","","","","Package_DIP:DIP-16_W7.62mm","http://www.ti.com/lit/gpn/sn74LS76"
"U36","1","74LS153","","","","","http://www.ti.com/lit/gpn/sn74LS153"
"U37","1","LM555xN","","","","Package_DIP:DIP-8_W7.62mm","http://www.ti.com/lit/ds/symlink/lm555.pdf"
"U38","1","4070","","","","Package_DIP:DIP-14_W7.62mm","http://www.intersil.com/content/dam/Intersil/documents/cd40/cd4070bms-77bms.pdf"
"U43","1","4046","","","","Package_DIP:DIP-16_W7.62mm_Socket","https://assets.nexperia.com/documents/data-sheet/HEF4046B.pdf"
"XTAL_OSC_0","1","Crystal Oscillator","","","","Oscillator:Oscillator_DIP-8","~"
"XTAL_RES_0","1","Crystal Resonator","","","","Crystal:Resonator-2Pin_W6.0mm_H3.0mm","~"
"XTAL_RES_1","1","XTAL FDC 16MHz","","","","Crystal:Resonator-2Pin_W6.0mm_H3.0mm","~"
"XTAL_RES_2","1","XTAL FDC 9.6MHz","","","","Crystal:Resonator-2Pin_W6.0mm_H3.0mm","~"
"XTAL_RES_3","1","XTAL RTC 32KHz","","","","Crystal:Crystal_Round_D3.0mm_Vertical","~"
